I Starting update at 29/07/2025 14:21:18...
I Copy files from C:\Users\DefaultUser\AppData\Local\Temp\8cfc19ce-e67d-4f9e-8e57-4ca192b61bd8\Files to C:\Program Files\One Identity\One Identity Manager 9.3 HQ...
I Running operations...
I 	Copying 'AOB.CompositionApi.Server.PlugIn.deps.json'...
I 	Unzipping 'QAM.Client.InterfacesCore.N8.9.3.0.nupkg.zip'...
I 	Copying 'QAM.Client.ServiceInvokingCore.9.3.0.nupkg.zip'...
I 	Unzipping 'QAM.Client.ServiceInvokingCore.9.3.0.nupkg.zip'...
I 	Copying 'QAM.Common.InterfacesCore.9.3.0.nupkg.zip'...
I 	Unzipping 'QAM.Common.InterfacesCore.9.3.0.nupkg.zip'...
I 	Copying 'QAM.Common.ResourcesCore.9.3.0.nupkg.zip'...
I 	Unzipping 'QAM.Common.ResourcesCore.9.3.0.nupkg.zip'...
I 	Copying 'QAM.Common.SharedCore.N8.9.3.0.nupkg.zip'...
I 	Unzipping 'QAM.Common.SharedCore.N8.9.3.0.nupkg.zip'...
I 	Copying 'QAM.Common.SystemCore.9.3.0.nupkg.zip'...
I 	Unzipping 'QAM.Common.SystemCore.9.3.0.nupkg.zip'...
I 	Copying 'QAM.Common.Win32ApiCore.9.3.0.nupkg.zip'...
I 	Unzipping 'QAM.Common.Win32ApiCore.9.3.0.nupkg.zip'...
I 	Creating directory 'C:\Program Files\One Identity\One Identity Manager 9.3 HQ\SharePointHost'...
I 	Creating directory 'C:\Program Files\One Identity\One Identity Manager 9.3 HQ\SharePointHost\V2010'...
I 	Copying 'VI.Projector.SharePoint.ServiceContract.dll'...
I 	Copying 'VI.Projector.SharePoint.V2010.Host.exe'...
I 	Copying 'VI.Projector.SharePoint.V2010.Host.exe.config'...
I 	Creating directory 'C:\Program Files\One Identity\One Identity Manager 9.3 HQ\SharePointHost\V2010\de'...
I 	Copying 'VI.Projector.SharePoint.ServiceContract.resources.dll'...
I 	Creating directory 'C:\Program Files\One Identity\One Identity Manager 9.3 HQ\SharePointHost\V2013'...
I 	Copying 'VI.Projector.SharePoint.ServiceContract.dll'...
I 	Copying 'VI.Projector.SharePoint.V2013.Host.exe'...
I 	Copying 'VI.Projector.SharePoint.V2013.Host.exe.config'...
I 	Creating directory 'C:\Program Files\One Identity\One Identity Manager 9.3 HQ\SharePointHost\V2013\de'...
I 	Copying 'VI.Projector.SharePoint.ServiceContract.resources.dll'...
I 	Creating directory 'C:\Program Files\One Identity\One Identity Manager 9.3 HQ\SharePointHost\V2016'...
I 	Copying 'VI.Projector.SharePoint.ServiceContract.dll'...
I 	Copying 'VI.Projector.SharePoint.V2016.Host.exe'...
I 	Copying 'VI.Projector.SharePoint.V2016.Host.exe.config'...
I 	Creating directory 'C:\Program Files\One Identity\One Identity Manager 9.3 HQ\SharePointHost\V2016\de'...
I 	Copying 'VI.Projector.SharePoint.ServiceContract.resources.dll'...
I 	Creating directory 'C:\Program Files\One Identity\One Identity Manager 9.3 HQ\SharePointHost\V2019'...
I 	Copying 'VI.Projector.SharePoint.ServiceContract.dll'...
I 	Copying 'VI.Projector.SharePoint.V2019.Host.exe'...
I 	Copying 'VI.Projector.SharePoint.V2019.Host.exe.config'...
I 	Creating directory 'C:\Program Files\One Identity\One Identity Manager 9.3 HQ\SharePointHost\V2019\de'...
I 	Copying 'VI.Projector.SharePoint.ServiceContract.resources.dll'...
I 	Deleting 'ARS.CompositionApi.Server.PlugIn.deps.json'...
I 	Deleting 'ARS.CompositionApi.Server.PlugIn.dll'...
I 	Deleting 'ARS.Customizer.deps.json'...
I 	Deleting 'ARS.Customizer.dll'...
I 	Deleting 'Interop.EDMLib.dll'...
I 	Deleting 'Interop.EDMWEBLib.dll'...
I 	Deleting 'de\VI.Projector.ActiveRoles.Common.resources.dll'...
I 	Deleting 'VI.Projector.ActiveRoles.Common.dll'...
I 	Deleting 'de\VI.Projector.ActiveRoles.Connector.resources.dll'...
I 	Deleting 'VI.Projector.ActiveRoles.Connector.deps.json'...
I 	Deleting 'VI.Projector.ActiveRoles.Connector.dll'...
I 	Deleting 'VI.Projector.ActiveRoles.Migration.deps.json'...
I 	Deleting 'VI.Projector.ActiveRoles.Migration.dll'...
I 	Deleting 'de\VI.Projector.ActiveRoles.UI.resources.dll'...
I 	Deleting 'VI.Projector.ActiveRoles.UI.deps.json'...
I 	Deleting 'VI.Projector.ActiveRoles.UI.dll'...
I Removing cached copies...
I Finishing 'VI.Projector.ActiveRoles.UI.dll'
I Finishing 'VI.Projector.ActiveRoles.UI.deps.json'
I Finishing 'de\VI.Projector.ActiveRoles.UI.resources.dll'
I Finishing 'VI.Projector.ActiveRoles.Migration.dll'
I Finishing 'VI.Projector.ActiveRoles.Migration.deps.json'
I Finishing 'VI.Projector.ActiveRoles.Connector.dll'
I Finishing 'VI.Projector.ActiveRoles.Connector.deps.json'
I Finishing 'de\VI.Projector.ActiveRoles.Connector.resources.dll'
I Finishing 'VI.Projector.ActiveRoles.Common.dll'
I Finishing 'de\VI.Projector.ActiveRoles.Common.resources.dll'
I Finishing 'Interop.EDMWEBLib.dll'
I Finishing 'Interop.EDMLib.dll'
I Finishing 'ARS.Customizer.dll'
I Finishing 'ARS.Customizer.deps.json'
I Finishing 'ARS.CompositionApi.Server.PlugIn.dll'
I Finishing 'ARS.CompositionApi.Server.PlugIn.deps.json'
I Finishing 'VI.Projector.SharePoint.ServiceContract.resources.dll'
I 	C:\Program Files\One Identity\One Identity Manager 9.3 HQ\SharePointHost\V2019\de
I Finishing 'VI.Projector.SharePoint.V2019.Host.exe.config'
I Finishing 'VI.Projector.SharePoint.V2019.Host.exe'
I Finishing 'VI.Projector.SharePoint.ServiceContract.dll'
I 	C:\Program Files\One Identity\One Identity Manager 9.3 HQ\SharePointHost\V2019
I Finishing 'VI.Projector.SharePoint.ServiceContract.resources.dll'
I 	C:\Program Files\One Identity\One Identity Manager 9.3 HQ\SharePointHost\V2016\de
I Finishing 'VI.Projector.SharePoint.V2016.Host.exe.config'
I Finishing 'VI.Projector.SharePoint.V2016.Host.exe'
I Finishing 'VI.Projector.SharePoint.ServiceContract.dll'
I 	C:\Program Files\One Identity\One Identity Manager 9.3 HQ\SharePointHost\V2016
I Finishing 'VI.Projector.SharePoint.ServiceContract.resources.dll'
I 	C:\Program Files\One Identity\One Identity Manager 9.3 HQ\SharePointHost\V2013\de
I Finishing 'VI.Projector.SharePoint.V2013.Host.exe.config'
I Finishing 'VI.Projector.SharePoint.V2013.Host.exe'
I Finishing 'VI.Projector.SharePoint.ServiceContract.dll'
I 	C:\Program Files\One Identity\One Identity Manager 9.3 HQ\SharePointHost\V2013
I Finishing 'VI.Projector.SharePoint.ServiceContract.resources.dll'
I 	C:\Program Files\One Identity\One Identity Manager 9.3 HQ\SharePointHost\V2010\de
I Finishing 'VI.Projector.SharePoint.V2010.Host.exe.config'
I Finishing 'VI.Projector.SharePoint.V2010.Host.exe'
I Finishing 'VI.Projector.SharePoint.ServiceContract.dll'
I 	C:\Program Files\One Identity\One Identity Manager 9.3 HQ\SharePointHost\V2010
I 	C:\Program Files\One Identity\One Identity Manager 9.3 HQ\SharePointHost
I Finishing 'QAM.Common.Win32ApiCore.9.3.0.nupkg.zip'
I Finishing 'QAM.Common.SystemCore.9.3.0.nupkg.zip'
I Finishing 'QAM.Common.SharedCore.N8.9.3.0.nupkg.zip'
I Finishing 'QAM.Common.ResourcesCore.9.3.0.nupkg.zip'
I Finishing 'QAM.Common.InterfacesCore.9.3.0.nupkg.zip'
I Finishing 'QAM.Client.ServiceInvokingCore.9.3.0.nupkg.zip'
I Finishing 'QAM.Client.InterfacesCore.N8.9.3.0.nupkg.zip'
I 	C:\Program Files\One Identity\One Identity Manager 9.3 HQ\NuGet
I Finishing 'Microsoft.IdentityModel.Clients.ActiveDirectory.WindowsForms.dll'
I 	C:\Program Files\One Identity\One Identity Manager 9.3 HQ\Microsoft.IdentityModel.Clients.ActiveDirectory.WindowsForms\2.29
I 	C:\Program Files\One Identity\One Identity Manager 9.3 HQ\Microsoft.IdentityModel.Clients.ActiveDirectory.WindowsForms
I Finishing 'Microsoft.IdentityModel.Clients.ActiveDirectory.xml'
I Finishing 'Microsoft.IdentityModel.Clients.ActiveDirectory.dll'
I 	C:\Program Files\One Identity\One Identity Manager 9.3 HQ\Microsoft.IdentityModel.Clients.ActiveDirectory\2.29
I 	C:\Program Files\One Identity\One Identity Manager 9.3 HQ\Microsoft.IdentityModel.Clients.ActiveDirectory
I Finishing 'Microsoft.Graph.Core.xml'
I Finishing 'Microsoft.Graph.Core.dll'
I 	C:\Program Files\One Identity\One Identity Manager 9.3 HQ\Microsoft.Graph.Core\1.10
I 	C:\Program Files\One Identity\One Identity Manager 9.3 HQ\Microsoft.Graph.Core
I Finishing 'Microsoft.Graph.xml'
I Finishing 'Microsoft.Graph.dll'
I 	C:\Program Files\One Identity\One Identity Manager 9.3 HQ\Microsoft.Graph\1.10
I 	C:\Program Files\One Identity\One Identity Manager 9.3 HQ\Microsoft.Graph
I Finishing 'imx-plugin-config.json'
I 	C:\Program Files\One Identity\One Identity Manager 9.3 HQ\imxweb\Html_uci
I Finishing 'imx-plugin-config.json'
I 	C:\Program Files\One Identity\One Identity Manager 9.3 HQ\imxweb\Html_sac
I Finishing 'imx-plugin-config.json'
I 	C:\Program Files\One Identity\One Identity Manager 9.3 HQ\imxweb\Html_olg
I Finishing 'imx-plugin-config.json'
I 	C:\Program Files\One Identity\One Identity Manager 9.3 HQ\imxweb\Html_hds
I Finishing 'imx-plugin-config.json'
I 	C:\Program Files\One Identity\One Identity Manager 9.3 HQ\imxweb\Html_aob
I Finishing 'Html_uci.zip'
I Finishing 'Html_sac.zip'
I Finishing 'Html_olg.zip'
I Finishing 'Html_hds.zip'
I Finishing 'Html_aob.zip'
I 	C:\Program Files\One Identity\One Identity Manager 9.3 HQ\imxweb
I Finishing 'ICSharpCode.SharpZipLib.dll'
I 	C:\Program Files\One Identity\One Identity Manager 9.3 HQ\ICSharpCode.SharpZipLib\1
I 	C:\Program Files\One Identity\One Identity Manager 9.3 HQ\ICSharpCode.SharpZipLib
I Finishing 'Security Index - Yes.xml'
I Finishing 'Security Index - No.xml'
I Finishing 'Security Index - All.xml'
I Finishing 'Default.xml'
I 	C:\Program Files\One Identity\One Identity Manager 9.3 HQ\GridSettings\SecurityIndexView
I Finishing 'Default.xml'
I 	C:\Program Files\One Identity\One Identity Manager 9.3 HQ\GridSettings\ManagedHostsView
I Finishing 'Default.xml'
I 	C:\Program Files\One Identity\One Identity Manager 9.3 HQ\GridSettings\GovernedDataOverview
I Finishing 'Default.xml'
I 	C:\Program Files\One Identity\One Identity Manager 9.3 HQ\GridSettings\DataUnderGovernanceView
I Finishing 'Default.xml'
I 	C:\Program Files\One Identity\One Identity Manager 9.3 HQ\GridSettings\BackgroundOperationsView
I Finishing 'SharePoint Metrics.xml'
I Finishing 'Default.xml'
I 	C:\Program Files\One Identity\One Identity Manager 9.3 HQ\GridSettings\AgentsView
I Finishing 'Show Similar Access.xml'
I Finishing 'Show Differences.xml'
I Finishing 'Rights Held by Target Only.xml'
I Finishing 'Rights Held by Source Only.xml'
I Finishing 'Default.xml'
I 	C:\Program Files\One Identity\One Identity Manager 9.3 HQ\GridSettings\AccountComparisonGrid
I 	C:\Program Files\One Identity\One Identity Manager 9.3 HQ\GridSettings
I Finishing 'WI.OneLogin.PlugIn.resources.dll'
I Finishing 'VI.Projector.Unix.UI.resources.dll'
I Finishing 'VI.Projector.Unix.Common.resources.dll'
I Finishing 'VI.Projector.UCI.UI.resources.dll'
I Finishing 'VI.Projector.UCI.resources.dll'
I Finishing 'VI.Projector.Templates.CSM.UI.resources.dll'
I Finishing 'VI.Projector.Templates.CSM.resources.dll'
I Finishing 'VI.Projector.StarlingConnect.Connector.UI.resources.dll'
I Finishing 'VI.Projector.StarlingConnect.Connector.resources.dll'
I Finishing 'VI.Projector.SharePoint.UI.resources.dll'
I Finishing 'VI.Projector.SharePoint.ServiceContract.resources.dll'
I Finishing 'VI.Projector.SharePoint.Connector.resources.dll'
I Finishing 'VI.Projector.SAP.UI.resources.dll'
I Finishing 'VI.Projector.SAP.resources.dll'
I Finishing 'VI.Projector.SAP.Data.resources.dll'
I Finishing 'VI.Projector.Safeguard.UI.resources.dll'
I Finishing 'VI.Projector.Safeguard.Connector.resources.dll'
I Finishing 'VI.Projector.Safeguard.Common.resources.dll'
I Finishing 'VI.Projector.OLG.Connector.UI.resources.dll'
I Finishing 'VI.Projector.OLG.Connector.resources.dll'
I Finishing 'VI.Projector.OLG.Connector.Data.resources.dll'
I Finishing 'VI.Projector.LDAP.UI.resources.dll'
I Finishing 'VI.Projector.LDAP.Driver.SDSP.UI.resources.dll'
I Finishing 'VI.Projector.LDAP.ADLDS.UI.resources.dll'
I Finishing 'VI.Projector.GenericLdap.UI.resources.dll'
I Finishing 'VI.Projector.GenericLdap.resources.dll'
I Finishing 'VI.Projector.Exchange.V2019.Common.resources.dll'
I Finishing 'VI.Projector.Exchange.V2016.Common.resources.dll'
I Finishing 'VI.Projector.Exchange.V2013.Common.resources.dll'
I Finishing 'VI.Projector.Exchange.V2010.UI.resources.dll'
I Finishing 'VI.Projector.Exchange.V2010.Common.resources.dll'
I Finishing 'VI.Projector.Exchange.Common.UI.resources.dll'
I Finishing 'VI.Projector.Exchange.Common.resources.dll'
I Finishing 'VI.Projector.Exchange.Common.Data.resources.dll'
I Finishing 'UNX.Forms.resources.dll'
I Finishing 'UNX.Customizer.resources.dll'
I Finishing 'UCI.Forms.resources.dll'
I Finishing 'System.ServiceModel.Federation.resources.dll'
I Finishing 'SP0.Forms.resources.dll'
I Finishing 'SP0.Customizer.resources.dll'
I Finishing 'SHR.Forms.resources.dll'
I Finishing 'SHR.Customizer.resources.dll'
I Finishing 'SBW.Forms.resources.dll'
I Finishing 'SAP.Forms.resources.dll'
I Finishing 'SAP.Customizer.resources.dll'
I Finishing 'SAC.Forms.resources.dll'
I Finishing 'SAC.Dialog.Apps.Manager.Plugins.resources.dll'
I Finishing 'SAC.Customizer.resources.dll'
I Finishing 'PAG.Forms.resources.dll'
I Finishing 'PAG.Customizer.resources.dll'
I Finishing 'OLG.Forms.resources.dll'
I Finishing 'OLG.Customizer.resources.dll'
I Finishing 'LDP.Forms.resources.dll'
I Finishing 'LDP.Customizer.resources.dll'
I Finishing 'LdapAuthenticator.resources.dll'
I Finishing 'HDS.Forms.resources.dll'
I Finishing 'HDS.Customizer.resources.dll'
I Finishing 'EX0.Forms.resources.dll'
I Finishing 'EX0.Customizer.resources.dll'
I Finishing 'CSM.Forms.resources.dll'
I Finishing 'CSM.Customizer.resources.dll'
I Finishing 'AOB.Forms.resources.dll'
I Finishing 'AOB.Customizer.resources.dll'
I 	C:\Program Files\One Identity\One Identity Manager 9.3 HQ\de
I Finishing 'zlib.net.dll'
I Finishing 'WixToolset.Dtf.WindowsInstaller.dll'
I Finishing 'WI.OneLogin.Plugin.dll'
I Finishing 'WI.OneLogin.Plugin.deps.json'
I Finishing 'WcfClientFactoryCore.dll'
I Finishing 'WcfClientFactoryCore.deps.json'
I Finishing 'VI.Projector.Unix.UI.dll'
I Finishing 'VI.Projector.Unix.UI.deps.json'
I Finishing 'VI.Projector.Unix.Migration.dll'
I Finishing 'VI.Projector.Unix.Migration.deps.json'
I Finishing 'VI.Projector.Unix.Connector.dll'
I Finishing 'VI.Projector.Unix.Connector.deps.json'
I Finishing 'VI.Projector.Unix.Common.dll'
I Finishing 'VI.Projector.Unix.Common.deps.json'
I Finishing 'VI.Projector.UCI.UI.dll'
I Finishing 'VI.Projector.UCI.UI.deps.json'
I Finishing 'VI.Projector.UCI.Migration.dll'
I Finishing 'VI.Projector.UCI.Migration.deps.json'
I Finishing 'VI.Projector.UCI.dll'
I Finishing 'VI.Projector.UCI.deps.json'
I Finishing 'VI.Projector.Templates.CSM.UI.dll'
I Finishing 'VI.Projector.Templates.CSM.UI.deps.json'
I Finishing 'VI.Projector.Templates.CSM.dll'
I Finishing 'VI.Projector.Templates.CSM.deps.json'
I Finishing 'VI.Projector.StarlingConnect.Connector.UI.dll'
I Finishing 'VI.Projector.StarlingConnect.Connector.UI.deps.json'
I Finishing 'VI.Projector.StarlingConnect.Connector.dll'
I Finishing 'VI.Projector.StarlingConnect.Connector.deps.json'
I Finishing 'VI.Projector.SharePoint.UI.dll'
I Finishing 'VI.Projector.SharePoint.UI.deps.json'
I Finishing 'VI.Projector.SharePoint.ServiceContract.dll'
I Finishing 'VI.Projector.SharePoint.Migration.dll'
I Finishing 'VI.Projector.SharePoint.Migration.deps.json'
I Finishing 'VI.Projector.SharePoint.Connector.dll'
I Finishing 'VI.Projector.SharePoint.Connector.deps.json'
I Finishing 'VI.Projector.SCC.Migration.dll'
I Finishing 'VI.Projector.SCC.Migration.deps.json'
I Finishing 'VI.Projector.SAP.UI.dll'
I Finishing 'VI.Projector.SAP.UI.deps.json'
I Finishing 'VI.Projector.SAP.Migration.dll'
I Finishing 'VI.Projector.SAP.Migration.deps.json'
I Finishing 'VI.Projector.SAP.dll'
I Finishing 'VI.Projector.SAP.deps.json'
I Finishing 'VI.Projector.SAP.Data.dll'
I Finishing 'VI.Projector.SAP.Data.deps.json'
I Finishing 'VI.Projector.Safeguard.UI.dll'
I Finishing 'VI.Projector.Safeguard.UI.deps.json'
I Finishing 'VI.Projector.Safeguard.Migration.dll'
I Finishing 'VI.Projector.Safeguard.Migration.deps.json'
I Finishing 'VI.Projector.Safeguard.Connector.dll'
I Finishing 'VI.Projector.Safeguard.Connector.deps.json'
I Finishing 'VI.Projector.Safeguard.Common.dll'
I Finishing 'VI.Projector.Safeguard.Common.deps.json'
I Finishing 'VI.Projector.OLG.Migration.dll'
I Finishing 'VI.Projector.OLG.Migration.deps.json'
I Finishing 'VI.Projector.OLG.Connector.UI.dll'
I Finishing 'VI.Projector.OLG.Connector.UI.deps.json'
I Finishing 'VI.Projector.OLG.Connector.dll'
I Finishing 'VI.Projector.OLG.Connector.deps.json'
I Finishing 'VI.Projector.OLG.Connector.Data.dll'
I Finishing 'VI.Projector.OLG.Connector.Data.deps.json'
I Finishing 'VI.Projector.LDAP.UI.dll'
I Finishing 'VI.Projector.LDAP.UI.deps.json'
I Finishing 'VI.Projector.LDAP.OpenDJ.dll'
I Finishing 'VI.Projector.LDAP.OpenDJ.deps.json'
I Finishing 'VI.Projector.LDAP.Edirectory.dll'
I Finishing 'VI.Projector.LDAP.Edirectory.deps.json'
I Finishing 'VI.Projector.LDAP.Dsee.dll'
I Finishing 'VI.Projector.LDAP.Dsee.deps.json'
I Finishing 'VI.Projector.LDAP.Driver.UI.dll'
I Finishing 'VI.Projector.LDAP.Driver.UI.deps.json'
I Finishing 'VI.Projector.LDAP.Driver.SDSP.UI.dll'
I Finishing 'VI.Projector.LDAP.Driver.SDSP.UI.deps.json'
I Finishing 'VI.Projector.LDAP.Driver.SDSP.dll'
I Finishing 'VI.Projector.LDAP.Driver.SDSP.deps.json'
I Finishing 'VI.Projector.LDAP.Driver.SDSP.Common.dll'
I Finishing 'VI.Projector.LDAP.Driver.SDSP.Common.deps.json'
I Finishing 'VI.Projector.LDAP.Driver.Common.dll'
I Finishing 'VI.Projector.LDAP.Driver.Common.deps.json'
I Finishing 'VI.Projector.LDAP.dll'
I Finishing 'VI.Projector.LDAP.deps.json'
I Finishing 'VI.Projector.LDAP.Common.dll'
I Finishing 'VI.Projector.LDAP.Common.deps.json'
I Finishing 'VI.Projector.LDAP.ADLDS.UI.dll'
I Finishing 'VI.Projector.LDAP.ADLDS.UI.deps.json'
I Finishing 'VI.Projector.LDAP.ADLDS.dll'
I Finishing 'VI.Projector.LDAP.ADLDS.deps.json'
I Finishing 'VI.Projector.GenericLdap.UI.dll'
I Finishing 'VI.Projector.GenericLdap.UI.deps.json'
I Finishing 'VI.Projector.GenericLdap.Migration.dll'
I Finishing 'VI.Projector.GenericLdap.Migration.deps.json'
I Finishing 'VI.Projector.GenericLdap.dll'
I Finishing 'VI.Projector.GenericLdap.deps.json'
I Finishing 'VI.Projector.Exchange.V2019.UI.dll'
I Finishing 'VI.Projector.Exchange.V2019.UI.deps.json'
I Finishing 'VI.Projector.Exchange.V2019.Connector.dll'
I Finishing 'VI.Projector.Exchange.V2019.Connector.deps.json'
I Finishing 'VI.Projector.Exchange.V2019.Common.dll'
I Finishing 'VI.Projector.Exchange.V2019.Common.deps.json'
I Finishing 'VI.Projector.Exchange.V2016.UI.dll'
I Finishing 'VI.Projector.Exchange.V2016.UI.deps.json'
I Finishing 'VI.Projector.Exchange.V2016.Connector.dll'
I Finishing 'VI.Projector.Exchange.V2016.Connector.deps.json'
I Finishing 'VI.Projector.Exchange.V2016.Common.dll'
I Finishing 'VI.Projector.Exchange.V2016.Common.deps.json'
I Finishing 'VI.Projector.Exchange.V2013.UI.dll'
I Finishing 'VI.Projector.Exchange.V2013.UI.deps.json'
I Finishing 'VI.Projector.Exchange.V2013.Connector.dll'
I Finishing 'VI.Projector.Exchange.V2013.Connector.deps.json'
I Finishing 'VI.Projector.Exchange.V2013.Common.dll'
I Finishing 'VI.Projector.Exchange.V2013.Common.deps.json'
I Finishing 'VI.Projector.Exchange.V2010.UI.dll'
I Finishing 'VI.Projector.Exchange.V2010.UI.deps.json'
I Finishing 'VI.Projector.Exchange.V2010.Connector.dll'
I Finishing 'VI.Projector.Exchange.V2010.Connector.deps.json'
I Finishing 'VI.Projector.Exchange.V2010.Common.dll'
I Finishing 'VI.Projector.Exchange.V2010.Common.deps.json'
I Finishing 'VI.Projector.Exchange.Migration.dll'
I Finishing 'VI.Projector.Exchange.Migration.deps.json'
I Finishing 'VI.Projector.Exchange.Common.UI.dll'
I Finishing 'VI.Projector.Exchange.Common.UI.deps.json'
I Finishing 'VI.Projector.Exchange.Common.dll'
I Finishing 'VI.Projector.Exchange.Common.deps.json'
I Finishing 'VI.Projector.Exchange.Common.Data.dll'
I Finishing 'VI.Projector.Exchange.Common.Data.deps.json'
I Finishing 'VI.Projector.DSI.Migration.dll'
I Finishing 'VI.Projector.DSI.Migration.deps.json'
I Finishing 'UNX.Forms.dll'
I Finishing 'UNX.Forms.deps.json'
I Finishing 'UNX.Customizer.dll'
I Finishing 'UNX.Customizer.deps.json'
I Finishing 'UCI.Forms.dll'
I Finishing 'UCI.Forms.deps.json'
I Finishing 'UCI.CompositionApi.Server.PlugIn.dll'
I Finishing 'UCI.CompositionApi.Server.PlugIn.deps.json'
I Finishing 'TitanSPServerClientCore.dll'
I Finishing 'TitanSPServerClientCore.deps.json'
I Finishing 'TitanSPClientCore.dll'
I Finishing 'TitanSPClientCore.deps.json'
I Finishing 'TitanCommonCore.dll'
I Finishing 'TitanCommonCore.deps.json'
I Finishing 'System.ServiceModel.Federation.dll'
I Finishing 'System.Net.WebSockets.WebSocketProtocol.dll'
I Finishing 'Sugi.Common.dll'
I Finishing 'SPSecurityClientCore.dll'
I Finishing 'SPSecurityClientCore.deps.json'
I Finishing 'SPClientControlsLibCore.dll'
I Finishing 'SPClientControlsLibCore.deps.json'
I Finishing 'SPAuditDataTypesCore.dll'
I Finishing 'SPAuditDataTypesCore.deps.json'
I Finishing 'SP0.Forms.dll'
I Finishing 'SP0.Forms.deps.json'
I Finishing 'SP0.Customizer.dll'
I Finishing 'SP0.Customizer.deps.json'
I Finishing 'SP0.CompositionApi.dll'
I Finishing 'SP0.CompositionApi.deps.json'
I Finishing 'SoftwareRevision.viv'
I Finishing 'SHR.Forms.dll'
I Finishing 'SHR.Forms.deps.json'
I Finishing 'SHR.Customizer.dll'
I Finishing 'SHR.Customizer.deps.json'
I Finishing 'SharePoint.PermissionsProcessors.xml'
I Finishing 'SBW.Forms.dll'
I Finishing 'SBW.Forms.deps.json'
I Finishing 'SBW.Customizer.dll'
I Finishing 'SBW.Customizer.deps.json'
I Finishing 'sapnco_utils.dll'
I Finishing 'sapnco.dll'
I Finishing 'SAP.Forms.dll'
I Finishing 'SAP.Forms.deps.json'
I Finishing 'SAP.Customizer.dll'
I Finishing 'SAP.Customizer.deps.json'
I Finishing 'SAP.CompositionApi.Server.PlugIn.dll'
I Finishing 'SAP.CompositionApi.Server.PlugIn.deps.json'
I Finishing 'SAP.CompositionApi.dll'
I Finishing 'SAP.CompositionApi.deps.json'
I Finishing 'SAP.CompositionApi.config.json'
I Finishing 'SAC.Forms.dll'
I Finishing 'SAC.Forms.deps.json'
I Finishing 'SAC.Dialog.Apps.Manager.Plugins.dll'
I Finishing 'SAC.Dialog.Apps.Manager.Plugins.deps.json'
I Finishing 'SAC.Customizer.dll'
I Finishing 'SAC.Customizer.deps.json'
I Finishing 'SAC.CompositionApi.Server.PlugIn.dll'
I Finishing 'SAC.CompositionApi.Server.PlugIn.deps.json'
I Finishing 'SAC.CompositionApi.dll'
I Finishing 'SAC.CompositionApi.deps.json'
I Finishing 'RestSharp.xml'
I Finishing 'RestSharp.dll'
I Finishing 'QBM.AppServer.Reporting.Plugin.dll'
I Finishing 'QBM.AppServer.Reporting.Plugin.deps.json'
I Finishing 'qam_powershell.wxi'
I Finishing 'QAM.FormsCore.dll'
I Finishing 'QAM.FormsCore.deps.json'
I Finishing 'QAM.Forms.Client.ManagerCore.dll'
I Finishing 'QAM.Forms.Client.ManagerCore.deps.json'
I Finishing 'QAM.EMCConfigCore.dll'
I Finishing 'QAM.EMCConfigCore.deps.json'
I Finishing 'QAM.Common.Win32ApiCore.dll'
I Finishing 'QAM.Common.Win32ApiCore.deps.json'
I Finishing 'QAM.Common.SystemCore.dll'
I Finishing 'QAM.Common.SystemCore.deps.json'
I Finishing 'QAM.Common.SharedCore.N8.dll'
I Finishing 'QAM.Common.SharedCore.N8.deps.json'
I Finishing 'QAM.Common.SharedCore.dll'
I Finishing 'QAM.Common.SharedCore.deps.json'
I Finishing 'QAM.Common.ResourcesCore.dll'
I Finishing 'QAM.Common.ResourcesCore.deps.json'
I Finishing 'QAM.Common.RemoteDeploymentCore.dll'
I Finishing 'QAM.Common.RemoteDeploymentCore.deps.json'
I Finishing 'QAM.Common.Q1IMCore.N8.dll'
I Finishing 'QAM.Common.Q1IMCore.N8.deps.json'
I Finishing 'QAM.Common.Q1IMCore.dll'
I Finishing 'QAM.Common.Q1IMCore.deps.json'
I Finishing 'QAM.Common.LoggingCore.dll'
I Finishing 'QAM.Common.LoggingCore.deps.json'
I Finishing 'QAM.Common.InterfacesCore.dll'
I Finishing 'QAM.Common.InterfacesCore.deps.json'
I Finishing 'QAM.Client.UtilCore.N8.dll'
I Finishing 'QAM.Client.UtilCore.N8.deps.json'
I Finishing 'QAM.Client.UtilCore.dll'
I Finishing 'QAM.Client.UtilCore.deps.json'
I Finishing 'QAM.Client.ServiceInvokingCore.dll'
I Finishing 'QAM.Client.ServiceInvokingCore.deps.json'
I Finishing 'QAM.Client.ReportingCore.dll'
I Finishing 'QAM.Client.ReportingCore.deps.json'
I Finishing 'QAM.Client.Q1IM.CustomizerCore.dll'
I Finishing 'QAM.Client.Q1IM.CustomizerCore.deps.json'
I Finishing 'QAM.Client.Q1IM.ControlsCore.dll'
I Finishing 'QAM.Client.Q1IM.ControlsCore.deps.json'
I Finishing 'QAM.Client.Q1IM.ConfigWizardCore.dll'
I Finishing 'QAM.Client.Q1IM.ConfigWizardCore.deps.json'
I Finishing 'QAM.Client.PowerShell.dll-Help.xml'
I Finishing 'QAM.Client.PowerShell.dll'
I Finishing 'QAM.Client.PowerShell.deps.json'
I Finishing 'QAM.Client.Log.config'
I Finishing 'QAM.Client.InterfacesCore.N8.dll'
I Finishing 'QAM.Client.InterfacesCore.N8.deps.json'
I Finishing 'QAM.Client.InterfacesCore.dll'
I Finishing 'QAM.Client.InterfacesCore.deps.json'
